"PROGRAMMA","ASSE","LINEA","AZIONE","TITOLO_PROGETTO","AMBITO_INTERVENTO","FINANZIAMENTO_PROGETTO","FINANZIAMENTO_EROGATO","FINANZIAMENTO_CONCESSO","BENEFICIARIO","FORMA_GIURIDICA","CODICE_ATECO","LOCALIZZAZIONE_INVESTIMENTO","COMUNE","CODICE_ISTAT","PROVINCIA"
"PO FESR 2007-2013","1","1.1","1.1.1","Segnalamento","realizzazione di un sistema innovativo di segnalamento per il supporto alla marcia dei treni e per la protezione rispetto ai segnali di linea. Il sistema sarà conforme allo standard europeo ERTMS, già adottato dalle linee ad alta velocità di numerosi paesi europei, Italia inclusa, e in corso di adozione da numerosi altri paesi europei ed extraeuropei","3000000","1500000","3000000","Mer Mec ","S.p.A.","30.20.02 - Costruzione di altro materiale rotabile, ferroviario, tranviario,filoviario, per metropolitane e miniere","Via Oberdan, 70,","Monopoli","072030","BA"
"PO FESR 2007-2013","1","1.1","1.1.1","Segnalamento","realizzazione di un sistema innovativo di segnalamento per il supporto alla marcia dei treni e per la protezione rispetto ai segnali di linea. Il sistema sarà conforme allo standard europeo ERTMS, già adottato dalle linee ad alta velocità di numerosi paesi europei, Italia inclusa, e in corso di adozione da numerosi altri paesi europei ed extraeuropei","1700000","850000","1700000","SITAEL ","S.p.A.","33.20.03 - Installazione di strumenti ed apparecchi di misurazione, controllo, prova, navigazione e simili","Zona P.I.P. Mola di Bari ","Mola di Bari ","072028","BA"
"PO FESR 2007-2013","1","1.1","1.1.1","Sezioni di fusoliera","sviluppare e realizzare un sistema di laminazione per produrre parti di fusoliere utilizzando preimpregnati termoindurenti ibridi multifunzionali","2625000","1312500","2625000","Alenia Aermacchi  ","S.p.A.","30.30.09 - fabbricazione di aeromobili, di veicoli spaziali e dei relativi dispositivi nca","Strada Provinciale Grottaglie-Monteiasi, 83 ","Grottaglie ","073008","TA"
"PO FESR 2007-2013","1","1.1","1.1.1","Materiale composito ","tecnologie di produzione di strutture in composito senza l'utilizzo di autoclavi in particolare tecnologie tipo Filament Winding e Liquid Molding","512197,5","0","512197,5","GSE - Ground Support Equipment ","S.r.l.","30.30.09 - fabbricazione di aeromobili, di veicoli spaziali e dei relativi dispositivi nca","Zona industriale, Via Vecchia Torchiarolo ","Brindisi","074001","BR"
"PO FESR 2007-2013","1","1.1","1.1.1","Prestazioni delle lampade fluorescenti","Ottimizzazione delle prestazioni delle lampade fluorescenti, soddisfacendo le richieste del mercato in termini di contenimento dei costi di acquisto delle lampade, di consumi energetici, di miniaturizzazione, luminosità e durata della vita utile delle lampade","697432,96","0","697432,96","Riunite OSRAM Edison Clerici ","S.p.A.","27.40.09 - fabbricazione di apparecchiature per illuminazione","Zona Industriale di Modugno,  Via delle Ortensie 16","Modugno","072027","BA"
"PO FESR 2007-2013","1","1.1","1.1.1","PROALA TECH ","sviluppo di processi di fabbricazione innovativi per la realizzazione di impennaggi di coda in composito, con l'obiettivo di ottenere una riduzione di peso della struttura, minori costi di esercizio ed un aumento del livello di sicurezza del velivolo","2625000","1312500","2625000","Alenia Aermacchi ","S.p.A. ","30.30.09 - fabbricazione di aeromobili, di veicoli spaziali e dei relativi dispositivi nca","Zona ASI, Località Incoronata ","Foggia","071024","FG"
"PO FESR 2007-2013","1","1.1","1.1.1","BEE SAFE","Sistema per la Bonifica di Aree Critiche (aree post conflitto disseminate di ordigni inesplosi e/o aree urbane esposte alla minaccia di IED - Dispositivi Esplosivi Improvvisati)","2985000","1492500","2985000","SISTEMI SOFTWARE INTEGRATI ","S.p.A.","62.00 - ""Produzione di software non connesso all'edizione""","Via del Lavoro n. 101 Frazione Quartiere Paolo VI ","Taranto","073027","TA"
"PO FESR 2007-2013","1","1.1","1.1.1","InBound, OutBound e CRM","Progettazione e realizzazione di una piattaforma per l'erogazione di servizi per il turismo.","157068","78534","157068","Network Contacts ","s.r.l.","82.20.00 - ""Attività dei call center""","Via Olivetti, 17 ","Molfetta ","072029","BA"
"PO FESR 2007-2013","1","1.1","1.1.1","SUBSEA ","Modulo di Pompaggio Sottomarino; Pompe Centrifughe - Valvole di regolazione;  CO2 Compression/pumping in Carbon Capture Sequestration and Enhanced Oil Recovery.","2771563","1385781,5","2771563","NUOVO PIGNONE ","S.p.A.","28.29.20 Fabbricazione di macchine e apparecchi per le industrie chimiche petrolchimiche e petrolifere (incluse parti e accessori)","Zona industriale di Bari, Strada Provinciale Bari  Modugno Toritto, n.10 ","Bari","072006","BA"
"PO FESR 2007-2013","1","1.1","1.1.1","GAPF","piattaforma prototipale software GAPF per i Servizi Finanziari e sviluppo di un insieme di strumenti SW di sviluppo e gestione (Finantial Service Reference Model - FRM) e di strumenti software per l'erogazione dei servizi IPS e OSS","2574972,74","1287486,37","2574972,74","Objectway ","S.p.A.","62.01.00 - ""Produzione di Software non connesso all'edizione""","Via Danimarca n. 2/4 (piano secondo),","Brindisi","074001","BR"
